digraph {
"haskell-src-exts-1.20.1" -> "array-0.5.1.1"
"haskell-src-exts-1.20.1" -> "base-4.9.0.0"
"haskell-src-exts-1.20.1" -> "cpphs-1.20.8"
"haskell-src-exts-1.20.1" -> "ghc-prim-0.5.0.0"
"haskell-src-exts-1.20.1" -> "pretty-1.1.3.3"
"cpphs-1.20.8" -> "base-4.9.0.0"
"cpphs-1.20.8" -> "directory-1.2.6.2"
"cpphs-1.20.8" -> "old-locale-1.0.0.7"
"cpphs-1.20.8" -> "old-time-1.1.0.3"
"cpphs-1.20.8" -> "polyparse-1.12"
"old-time-1.1.0.3" -> "base-4.9.0.0"
"old-time-1.1.0.3" -> "old-locale-1.0.0.7"
"polyparse-1.12" -> "base-4.9.0.0"
"polyparse-1.12" -> "bytestring-0.10.8.1"
"polyparse-1.12" -> "text-1.2.3.0"
"haddock-library-1.4.3" -> "base-4.9.0.0"
"haddock-library-1.4.3" -> "bytestring-0.10.8.1"
"haddock-library-1.4.3" -> "deepseq-1.4.2.0"
"haddock-library-1.4.3" -> "transformers-0.5.2.0"
"threads-0.5.1.5" -> "base-4.9.0.0"
"threads-0.5.1.5" -> "stm-2.4.5.0"
"process-extras-0.7.4" -> "ListLike-4.6"
"process-extras-0.7.4" -> "base-4.9.0.0"
"process-extras-0.7.4" -> "bytestring-0.10.8.1"
"process-extras-0.7.4" -> "data-default-0.7.1.1"
"process-extras-0.7.4" -> "deepseq-1.4.2.0"
"process-extras-0.7.4" -> "generic-deriving-1.12.1"
"process-extras-0.7.4" -> "mtl-2.2.2"
"process-extras-0.7.4" -> "process-1.4.2.0"
"process-extras-0.7.4" -> "text-1.2.3.0"
"ListLike-4.6" -> "array-0.5.1.1"
"ListLike-4.6" -> "base-4.9.0.0"
"ListLike-4.6" -> "bytestring-0.10.8.1"
"ListLike-4.6" -> "containers-0.5.7.1"
"ListLike-4.6" -> "deepseq-1.4.2.0"
"ListLike-4.6" -> "dlist-0.8.0.4"
"ListLike-4.6" -> "fmlist-0.9.2"
"ListLike-4.6" -> "semigroups-0.18.4"
"ListLike-4.6" -> "text-1.2.3.0"
"ListLike-4.6" -> "utf8-string-1.0.1.1"
"ListLike-4.6" -> "vector-0.12.0.1"
"vector-0.12.0.1" -> "base-4.9.0.0"
"vector-0.12.0.1" -> "deepseq-1.4.2.0"
"vector-0.12.0.1" -> "ghc-prim-0.5.0.0"
"vector-0.12.0.1" -> "primitive-0.6.3.0"
"data-default-0.7.1.1" -> "base-4.9.0.0"
"data-default-0.7.1.1" -> "data-default-class-0.1.2.0"
"data-default-0.7.1.1" -> "data-default-instances-containers-0.0.1"
"data-default-0.7.1.1" -> "data-default-instances-dlist-0.0.1"
"data-default-0.7.1.1" -> "data-default-instances-old-locale-0.0.1"
"data-default-instances-old-locale-0.0.1" -> "base-4.9.0.0"
"data-default-instances-old-locale-0.0.1" -> "data-default-class-0.1.2.0"
"data-default-instances-old-locale-0.0.1" -> "old-locale-1.0.0.7"
"data-default-instances-containers-0.0.1" -> "base-4.9.0.0"
"data-default-instances-containers-0.0.1" -> "containers-0.5.7.1"
"data-default-instances-containers-0.0.1" -> "data-default-class-0.1.2.0"
"data-default-instances-dlist-0.0.1" -> "base-4.9.0.0"
"data-default-instances-dlist-0.0.1" -> "data-default-class-0.1.2.0"
"data-default-instances-dlist-0.0.1" -> "dlist-0.8.0.4"
"utf8-string-1.0.1.1" -> "base-4.9.0.0"
"utf8-string-1.0.1.1" -> "bytestring-0.10.8.1"
"primitive-0.6.3.0" -> "base-4.9.0.0"
"primitive-0.6.3.0" -> "ghc-prim-0.5.0.0"
"primitive-0.6.3.0" -> "transformers-0.5.2.0"
"semigroups-0.18.4" -> "base-4.9.0.0"
"generic-deriving-1.12.1" -> "base-4.9.0.0"
"generic-deriving-1.12.1" -> "containers-0.5.7.1"
"generic-deriving-1.12.1" -> "ghc-prim-0.5.0.0"
"generic-deriving-1.12.1" -> "template-haskell-2.11.0.0"
"old-locale-1.0.0.7" -> "base-4.9.0.0"
"fmlist-0.9.2" -> "base-4.9.0.0"
"data-default-class-0.1.2.0" -> "base-4.9.0.0"
"dlist-0.8.0.4" -> "base-4.9.0.0"
"dlist-0.8.0.4" -> "deepseq-1.4.2.0"
"monad-loops-0.4.3" -> "base-4.9.0.0"
"concurrent-extra-0.7.0.11" -> "base-4.9.0.0"
"concurrent-extra-0.7.0.11" -> "stm-2.4.5.0"
"concurrent-extra-0.7.0.11" -> "unbounded-delays-0.1.1.0"
"unbounded-delays-0.1.1.0" -> "base-4.9.0.0"
"strings-1.1" -> "base-4.9.0.0"
"strings-1.1" -> "bytestring-0.10.8.1"
"strings-1.1" -> "text-1.2.3.0"
"string-combinators-0.6.0.5" -> "base-4.9.0.0"
"wx-0.92.3.0" -> "base-4.9.0.0"
"wx-0.92.3.0" -> "stm-2.4.5.0"
"wx-0.92.3.0" -> "time-1.6.0.1"
"wx-0.92.3.0" -> "wxcore-0.92.3.0"
"wxcore-0.92.3.0" -> "array-0.5.1.1"
"wxcore-0.92.3.0" -> "base-4.9.0.0"
"wxcore-0.92.3.0" -> "bytestring-0.10.8.1"
"wxcore-0.92.3.0" -> "containers-0.5.7.1"
"wxcore-0.92.3.0" -> "directory-1.2.6.2"
"wxcore-0.92.3.0" -> "filepath-1.4.1.0"
"wxcore-0.92.3.0" -> "parsec-3.1.13.0"
"wxcore-0.92.3.0" -> "stm-2.4.5.0"
"wxcore-0.92.3.0" -> "time-1.6.0.1"
"wxcore-0.92.3.0" -> "wxc-0.92.3.0"
"wxcore-0.92.3.0" -> "wxdirect-0.92.3.0"
"stm-2.4.5.0" -> "array-0.5.1.1"
"stm-2.4.5.0" -> "base-4.9.0.0"
"wxc-0.92.3.0" -> "base-4.9.0.0"
"wxc-0.92.3.0" -> "split-0.2.3.3"
"wxc-0.92.3.0" -> "wxdirect-0.92.3.0"
"split-0.2.3.3" -> "base-4.9.0.0"
"wxdirect-0.92.3.0" -> "base-4.9.0.0"
